name_list_kanuri = {
	cadet_dynasty_names = {
		"dynn_Benkestokk"
		"dynn_Handingmann"
		"dynn_Aspa"
		"dynn_Aurland"
		"dynn_BjarkO_y"
		"dynn_Andenes"
		"dynn_Blakar"
		"dynn_Blindheim"
		"dynn_Asdal"
		"dynn_Hudfat"
		"dynn_HA_rd"
		"dynn_Kane"
		"dynn_Losna"
		"dynn_Ringnes"
		"dynn_Semeleng"
		"dynn_SpA_nheim"
		"dynn_Gjesling"
		"dynn_Sudrheim"
		"dynn_Talgje"
		"dynn_Teiste"
		"dynn_O_stby"
		"dynn_O_strA_t"
		"dynn_Rein"
		"dynn_Giske"
		"dynn_Kamp"
		"dynn_Nordhagen"
		"dynn_Bolt"
		"dynn_Galle"
		"dynn_Galtung"
		"dynn_Hjerne"
		"dynn_Kamp"
		"dynn_RO_mer"
		"dynn_Skanke"
		"dynn_SmO_r"
		"dynn_Staur"
		"dynn_Skjegge"
		"dynn_Gunn"
		"dynn_Helmehytte"
		"dynn_Akeleye"
		"dynn_Brockenhuus"
		"dynn_Kamban"
		"dynn_Somerled"
		"dynn_MO_re"
		"dynn_Krabbe"
		"dynn_Lodehat"
		"dynn_Pagh"
		"dynn_Vedel"
		"dynn_Rosenkrantz"
		"dynn_Kaas"
		"dynn_Juel"
		"dynn_Bildt"
		"dynn_Galte"
		"dynn_Drotning"
		"dynn_Kjarval"
		"dynn_Ekeh"
		"dynn_LO_ve"
		"dynn_Ormstunga"
		"dynn_GoD_i"
		"dynn_Gautur"
		"dynn_Eyfells"
		"dynn_A_sgeir"
		"dynn_Kamban"
		"dynn_Braghde"
		"dynn_BanE_r"
		"dynn_Wrede"
		"dynn_Balk"
		"dynn_Taube"
		"dynn_Creutz"
		"dynn_Wrangel"
		"dynn_Sporre"
		"dynn_EhrensvA_rd"
		"dynn_Aldersparre"
		"dynn_AdelswA_rd"
		"dynn_Hlidarendi"
		"dynn_UI__I_mair"
		"dynn_O_stman"
		{ "dynnp_av" "dynn_Rogen" }
		{ "dynnp_av" "dynn_Bergen" }
		{ "dynnp_av" "dynn_Eidsborg" }
		{ "dynnp_av" "dynn_Finnmark" }
		{ "dynnp_av" "dynn_RO_st" }
		{ "dynnp_af" "dynn_Romerike" }
		"dynn_Dovre"
	}

	male_names = {
		Dalarian Diyan Kanur Sam Yafith
	}
	female_names = {
		Diyana Kanurya Miriya
	}

	dynasty_of_location_prefix = "dynnp_al-"

	founder_named_dynasties = yes
	always_use_patronym = yes
	patronym_suffix_male = "dynnpat_pre_len"
	patronym_suffix_female = "dynnpat_pre_len"
	always_use_patronym = yes

	mercenary_names = {
		{ name = "mercenary_knights_brotherhood" }
	}
}
